building,floor,room,type,area,closet_type
Carman Hall,11,1112B,,0,
Carman Hall,11,1113A,,0,
Carman Hall,11,1114A,,0,
Carman Hall,11,1114B,,0,
Carman Hall,11,1115A,,0,
Carman Hall,11,1115B,,0,
Carman Hall,12,1201A,,0,
Carman Hall,12,1201B,,0,
Carman Hall,12,1202,,0,
Carman Hall,12,1203A,,0,
Carman Hall,12,1203B,,0,
Carman Hall,12,1204A,,0,
Carman Hall,12,1204B,,0,
Carman Hall,12,1205A,,0,
Carman Hall,12,1205B,,0,
Carman Hall,12,1206A,,0,
Carman Hall,12,1206B,,0,
Carman Hall,12,1207A,,0,
Carman Hall,12,1207B,,0,
Carman Hall,12,1208A,,0,
Carman Hall,12,1208B,,0,
Carman Hall,12,1209A,,0,
Carman Hall,12,1209B,,0,
Carman Hall,12,1210,,0,
Carman Hall,12,1211A,,0,
Carman Hall,12,1211B,,0,
Carman Hall,12,1212A,,0,
Carman Hall,12,1212B,,0,
Carman Hall,12,1213A,,0,
Carman Hall,12,1214A,,0,
Carman Hall,12,1214B,,0,
Carman Hall,12,1215A,,0,
Carman Hall,12,1215B,,0,
Carman Hall,13,1301A,,0,
Carman Hall,13,1301B,,0,
Carman Hall,13,1302,,0,
Carman Hall,13,1303A,,0,
Carman Hall,13,1303B,,0,
Carman Hall,13,1304A,,0,
Carman Hall,13,1304B,,0,
Carman Hall,13,1305A,,0,
Carman Hall,13,1305B,,0,
Carman Hall,13,1306A,,0,
Carman Hall,13,1306B,,0,
Carman Hall,13,1307A,,0,
Carman Hall,13,1307B,,0,
Carman Hall,13,1308A,,0,
Carman Hall,13,1308B,,0,
Carman Hall,13,1309A,,0,
Carman Hall,13,1309B,,0,
Carman Hall,13,1310,,0,
Carman Hall,13,1311A,,0,
Carman Hall,13,1311B,,0,
Carman Hall,13,1312A,,0,
Carman Hall,13,1312B,,0,
Carman Hall,13,1313A,,0,
Carman Hall,13,1314A,,0,
Carman Hall,13,1314B,,0,
Carman Hall,13,1315A,,0,
Carman Hall,13,1315B,,0,
Carman Hall,2,201,,0,
Carman Hall,2,202A,,0,
Carman Hall,2,202B,,0,
Carman Hall,2,203A,,0,
Carman Hall,2,203B,,0,
Carman Hall,2,204A,,0,
Carman Hall,2,204B,,0,
Carman Hall,2,205A,,0,
Carman Hall,2,205B,,0,
Carman Hall,2,206A,,0,
Carman Hall,2,206B,,0,
Carman Hall,2,207A,,0,
Carman Hall,2,207B,,0,
Carman Hall,3,301A,,0,
Carman Hall,3,301B,,0,
Carman Hall,3,302,,0,
Carman Hall,3,303A,,0,
Carman Hall,3,303B,,0,
Carman Hall,3,304A,,0,
Carman Hall,3,304B,,0,
Carman Hall,3,305A,,0,
Carman Hall,3,305B,,0,
Carman Hall,3,306A,,0,
Carman Hall,3,306B,,0,
Carman Hall,3,307A,,0,
Carman Hall,3,307B,,0,
Carman Hall,3,308A,,0,
Carman Hall,3,308B,,0,
Carman Hall,3,309A,,0,
Carman Hall,3,309B,,0,
Carman Hall,3,310,,0,
Carman Hall,3,311A,,0,
Carman Hall,3,311B,,0,
Carman Hall,4,401A,,0,
Carman Hall,4,401B,,0,
Carman Hall,4,402,,0,
Carman Hall,4,403A,,0,
Carman Hall,4,403B,,0,
Carman Hall,4,404A,,0,
Carman Hall,4,404B,,0,
Carman Hall,4,405A,,0,
Carman Hall,4,405B,,0,
Carman Hall,4,406A,,0,
Carman Hall,4,406B,,0,
Carman Hall,4,407A,,0,
Carman Hall,4,407B,,0,
Carman Hall,4,408A,,0,
Carman Hall,4,408B,,0,
Carman Hall,4,409A,,0,
Carman Hall,4,409B,,0,
Carman Hall,4,410,,0,
Carman Hall,4,411A,,0,
Carman Hall,4,411B,,0,
Carman Hall,5,501A,,0,
Carman Hall,5,501B,,0,
Carman Hall,5,502,,0,
Carman Hall,5,503A,,0,
Carman Hall,5,503B,,0,
Carman Hall,5,504A,,0,
Carman Hall,5,504B,,0,
Carman Hall,5,505A,,0,
Carman Hall,5,505B,,0,
Carman Hall,5,506A,,0,
Carman Hall,5,506B,,0,
Carman Hall,5,507A,,0,
Carman Hall,5,507B,,0,
Carman Hall,5,508A,,0,
Carman Hall,5,508B,,0,
Carman Hall,5,509A,,0,
Carman Hall,5,509B,,0,
Carman Hall,5,510,,0,
Carman Hall,5,511A,,0,
Carman Hall,5,511B,,0,
Carman Hall,6,601A,,0,
Carman Hall,6,601B,,0,
Carman Hall,6,602,,0,
Carman Hall,6,603A,,0,
Carman Hall,6,603B,,0,
Carman Hall,6,604A,,0,
Carman Hall,6,604B,,0,
Carman Hall,6,605A,,0,
Carman Hall,6,605B,,0,
Carman Hall,6,606A,,0,
Carman Hall,6,606B,,0,
Carman Hall,6,607A,,0,
Carman Hall,6,607B,,0,
Carman Hall,6,608A,,0,
Carman Hall,6,608B,,0,
Carman Hall,6,609A,,0,
Carman Hall,6,609B,,0,
Carman Hall,6,610,,0,
Carman Hall,6,611A,,0,
Carman Hall,6,611B,,0,
Carman Hall,6,612A,,0,
Carman Hall,6,612B,,0,
Carman Hall,6,613A,,0,
Carman Hall,6,614A,,0,
Carman Hall,6,614B,,0,
Carman Hall,6,615A,,0,
Carman Hall,6,615B,,0,
Carman Hall,7,701A,,0,
Carman Hall,7,701B,,0,
Carman Hall,7,702,,0,
Carman Hall,7,703A,,0,
Carman Hall,7,703B,,0,
Carman Hall,7,704A,,0,
Carman Hall,7,704B,,0,
Carman Hall,7,705A,,0,
Carman Hall,7,705B,,0,
Carman Hall,7,706A,,0,
Carman Hall,7,706B,,0,
Carman Hall,7,707A,,0,
Carman Hall,7,707B,,0,
Carman Hall,7,708A,,0,
Carman Hall,7,708B,,0,
Carman Hall,7,709A,,0,
Carman Hall,7,709B,,0,
Carman Hall,7,710,,0,
Carman Hall,7,711A,,0,
Carman Hall,7,711B,,0,
Carman Hall,7,712A,,0,
Carman Hall,7,712B,,0,
Carman Hall,7,713A,,0,
Carman Hall,7,714A,,0,
Carman Hall,7,714B,,0,
Carman Hall,7,715A,,0,
Carman Hall,7,715B,,0,
Carman Hall,8,801A,,0,
Carman Hall,8,801B,,0,
Carman Hall,8,802,,0,
Carman Hall,8,803A,,0,
Carman Hall,8,803B,,0,
Carman Hall,8,804A,,0,
Carman Hall,8,804B,,0,
Carman Hall,8,805A,,0,
Carman Hall,8,805B,,0,
Carman Hall,8,806A,,0,
Carman Hall,8,806B,,0,
Carman Hall,8,807A,,0,
Carman Hall,8,807B,,0,
Carman Hall,8,808A,,0,
Carman Hall,8,808B,,0,
Carman Hall,8,809A,,0,
Carman Hall,8,809B,,0,
Carman Hall,8,810,,0,
Carman Hall,8,811A,,0,
Carman Hall,8,811B,,0,
Carman Hall,8,812A,,0,
Carman Hall,8,812B,,0,
Carman Hall,8,813A,,0,
Carman Hall,8,814A,,0,
Carman Hall,8,814B,,0,
Carman Hall,8,815A,,0,
Carman Hall,8,815B,,0,
Carman Hall,9,901A,,0,
Carman Hall,9,901B,,0,
Carman Hall,9,902,,0,
Carman Hall,9,903A,,0,
Carman Hall,9,903B,,0,
Carman Hall,9,904A,,0,
Carman Hall,9,904B,,0,
Carman Hall,9,905A,,0,
Carman Hall,9,905B,,0,
Carman Hall,9,906A,,0,
Carman Hall,9,906B,,0,
Carman Hall,9,907A,,0,
Carman Hall,9,907B,,0,
Carman Hall,9,908A,,0,
Carman Hall,9,908B,,0,
Carman Hall,9,909A,,0,
Carman Hall,9,909B,,0,
Carman Hall,9,910,,0,
Carman Hall,9,911A,,0,
Carman Hall,9,911B,,0,
Carman Hall,9,912A,,0,
Carman Hall,9,912B,,0,
Carman Hall,9,913A,,0,
Carman Hall,9,914A,,0,
Carman Hall,9,914B,,0,
Carman Hall,9,915A,,0,
Carman Hall,9,915B,,0,
Carman Hall,9,mkdir,,0,
East Campus,10,1001A,,0,
East Campus,10,1001B,,0,
East Campus,10,1002A,,0,
East Campus,10,1002B,,0,
East Campus,10,1002C,,0,
East Campus,10,1002D,,0,
East Campus,10,1002E,,0,
East Campus,10,1002F,,0,
East Campus,10,1003A,,0,
East Campus,10,1003B,,0,
East Campus,10,1004A,,0,
East Campus,10,1004B,,0,
East Campus,10,1004C,,0,
East Campus,10,1004D,,0,
East Campus,10,1005A,,0,
East Campus,10,1005B,,0,
East Campus,10,1006A,,0,
East Campus,10,1006B,,0,
East Campus,10,1006C,,0,
East Campus,10,1006D,,0,
East Campus,10,1007A,,0,
East Campus,10,1007B,,0,
East Campus,10,1008A,,0,
East Campus,10,1008B,,0,
East Campus,10,1008C,,0,
East Campus,10,1008D,,0,
East Campus,10,1010A,,0,
East Campus,10,1010B,,0,
East Campus,10,1010C,,0,
East Campus,10,1010D,,0,
East Campus,10,1012A,,0,
East Campus,10,1012B,,0,
East Campus,10,1012C,,0,
East Campus,10,1012D,,0,
East Campus,10,1014A,,0,
East Campus,10,1014B,,0,
East Campus,10,1014C,,0,
East Campus,10,1014D,,0,
East Campus,10,1016A,,0,
East Campus,10,1016B,,0,
East Campus,10,1016C,,0,
East Campus,10,1016D,,0,
East Campus,10,1018A,,0,
East Campus,10,1018B,,0,
East Campus,10,1018C,,0,
East Campus,10,1018D,,0,
East Campus,10,1020A,,0,
East Campus,10,1020B,,0,
East Campus,10,1020C,,0,
East Campus,10,1020D,,0,
East Campus,10,1020E,,0,
East Campus,12,1201A,,0,
East Campus,12,1201B,,0,
East Campus,12,1202A,,0,
East Campus,12,1202B,,0,
East Campus,12,1202C,,0,
East Campus,12,1202D,,0,
East Campus,12,1202E,,0,
East Campus,12,1202F,,0,
East Campus,12,1203A,,0,
East Campus,12,1203B,,0,
East Campus,12,1204A,,0,
East Campus,12,1204B,,0,
East Campus,12,1204C,,0,
East Campus,12,1204D,,0,
East Campus,12,1205A,,0,
East Campus,12,1205B,,0,
East Campus,12,1206A,,0,
East Campus,12,1206B,,0,
East Campus,12,1206C,,0,
East Campus,12,1206D,,0,
East Campus,12,1207A,,0,
East Campus,12,1207B,,0,
East Campus,12,1208A,,0,
East Campus,12,1208B,,0,
East Campus,12,1208C,,0,
East Campus,12,1208D,,0,
East Campus,12,1209A,,0,
East Campus,12,1209B,,0,
East Campus,12,1210A,,0,
East Campus,12,1210B,,0,
East Campus,12,1210C,,0,
East Campus,12,1210D,,0,
East Campus,12,1212A,,0,
East Campus,12,1212B,,0,
East Campus,12,1212C,,0,
East Campus,12,1212D,,0,
East Campus,12,1214A,,0,
East Campus,12,1214B,,0,
East Campus,12,1214C,,0,
East Campus,12,1214D,,0,
East Campus,12,1216A,,0,
East Campus,12,1216B,,0,
East Campus,12,1216C,,0,
East Campus,12,1216D,,0,
East Campus,12,1218A,,0,
East Campus,12,1218B,,0,
East Campus,12,1218C,,0,
East Campus,12,1218D,,0,
East Campus,12,1220A,,0,
East Campus,12,1220B,,0,
East Campus,12,1220C,,0,
East Campus,12,1220D,,0,
East Campus,12,1220E,,0,
East Campus,14,1401A,,0,
East Campus,14,1401B,,0,
East Campus,14,1402A,,0,
East Campus,14,1402B,,0,
East Campus,14,1402C,,0,
East Campus,14,1402D,,0,
East Campus,14,1402E,,0,
East Campus,14,1402F,,0,
East Campus,14,1403A,,0,
East Campus,14,1403B,,0,
East Campus,14,1404A,,0,
East Campus,14,1404B,,0,
East Campus,14,1404C,,0,
East Campus,14,1404D,,0,
East Campus,14,1405A,,0,
East Campus,14,1405B,,0,
East Campus,14,1406A,,0,
East Campus,14,1406B,,0,
East Campus,14,1406C,,0,
East Campus,14,1406D,,0,
East Campus,14,1407A,,0,
East Campus,14,1407B,,0,
East Campus,14,1408A,,0,
East Campus,14,1408B,,0,
East Campus,14,1408C,,0,
East Campus,14,1408D,,0,
East Campus,14,1409A,,0,
East Campus,14,1409B,,0,
East Campus,14,1410A,,0,
East Campus,14,1410B,,0,
East Campus,14,1410C,,0,
East Campus,14,1410D,,0,
East Campus,14,1412A,,0,
East Campus,14,1412B,,0,
East Campus,14,1412C,,0,
East Campus,14,1412D,,0,
East Campus,14,1414A,,0,
East Campus,14,1414B,,0,
East Campus,14,1414C,,0,
East Campus,14,1414D,,0,
East Campus,14,1416A,,0,
East Campus,14,1416B,,0,
East Campus,14,1416C,,0,
East Campus,14,1416D,,0,
East Campus,14,1418A,,0,
East Campus,14,1418B,,0,
East Campus,14,1418C,,0,
East Campus,14,1418D,,0,
East Campus,14,1420A,,0,
East Campus,14,1420B,,0,
East Campus,14,1420C,,0,
East Campus,14,1420D,,0,
East Campus,14,1420E,,0,
East Campus,16,1601A,,0,
East Campus,16,1601B,,0,
East Campus,16,1602A,,0,
East Campus,16,1602B,,0,
East Campus,16,1602C,,0,
East Campus,16,1602D,,0,
East Campus,16,1602E,,0,
East Campus,16,1602F,,0,
East Campus,16,1603A,,0,
East Campus,16,1603B,,0,
East Campus,16,1604A,,0,
East Campus,16,1604B,,0,
East Campus,16,1604C,,0,
East Campus,16,1604D,,0,
East Campus,16,1605A,,0,
East Campus,16,1605B,,0,
East Campus,16,1606A,,0,
East Campus,16,1606B,,0,
East Campus,16,1606C,,0,
East Campus,16,1606D,,0,
East Campus,16,1607A,,0,
East Campus,16,1607B,,0,
East Campus,16,1608A,,0,
East Campus,16,1608B,,0,
East Campus,16,1608C,,0,
East Campus,16,1608D,,0,
East Campus,16,1609A,,0,
East Campus,16,1609B,,0,
